Version 4
SHEET 1 4448 884
WIRE 2528 -432 1344 -432
WIRE 2528 -400 2528 -432
WIRE 2336 -208 2336 -240
WIRE 3744 -208 3744 -240
WIRE 2304 -192 2272 -192
WIRE 2944 -192 2912 -192
WIRE 3072 -192 3024 -192
WIRE 3136 -192 3072 -192
WIRE 3232 -192 3136 -192
WIRE 3360 -192 3232 -192
WIRE 3392 -192 3360 -192
WIRE 3488 -192 3472 -192
WIRE 3552 -192 3488 -192
WIRE 3712 -192 3552 -192
WIRE 2400 -176 2368 -176
WIRE 2432 -176 2400 -176
WIRE 2528 -176 2528 -320
WIRE 2528 -176 2496 -176
WIRE 3808 -176 3776 -176
WIRE 3840 -176 3808 -176
WIRE 3936 -176 3904 -176
WIRE 2144 -160 2112 -160
WIRE 2160 -160 2144 -160
WIRE 2272 -160 2240 -160
WIRE 2304 -160 2272 -160
WIRE 3136 -160 3136 -192
WIRE 3232 -160 3232 -192
WIRE 3360 -160 3360 -192
WIRE 3616 -160 3520 -160
WIRE 3680 -160 3616 -160
WIRE 3712 -160 3680 -160
WIRE 3936 -128 3936 -176
WIRE 256 -112 256 -144
WIRE 368 -112 368 -144
WIRE 2336 -112 2336 -144
WIRE 3744 -112 3744 -144
WIRE 3232 -64 3232 -96
WIRE 3360 -64 3360 -96
WIRE 3360 -64 3232 -64
WIRE 3392 -64 3360 -64
WIRE 3520 -64 3520 -160
WIRE 3520 -64 3472 -64
WIRE 2272 -32 2272 -160
WIRE 2304 -32 2272 -32
WIRE 2400 -32 2400 -176
WIRE 2400 -32 2368 -32
WIRE 3072 -32 3072 -192
WIRE 3136 -32 3136 -80
WIRE 3232 -32 3232 -64
WIRE 3360 -32 3360 -64
WIRE 704 -16 704 -48
WIRE 256 0 256 -32
WIRE 368 0 368 -32
WIRE 3680 0 3680 -160
WIRE 3712 0 3680 0
WIRE 3808 0 3808 -176
WIRE 3808 0 3792 0
WIRE 3936 0 3936 -48
WIRE 4032 0 3936 0
WIRE 3552 32 3552 -192
WIRE 3616 32 3616 -160
WIRE 3936 32 3936 0
WIRE 2272 64 2272 -32
WIRE 2304 64 2272 64
WIRE 2528 64 2528 -176
WIRE 2528 64 2384 64
WIRE 3072 64 3072 32
WIRE 3136 64 3136 32
WIRE 3232 64 3232 32
WIRE 3360 64 3360 32
WIRE 3360 64 3232 64
WIRE 3392 64 3360 64
WIRE 3488 64 3488 -192
WIRE 3488 64 3472 64
WIRE 768 80 768 48
WIRE 608 96 448 96
WIRE 704 96 704 64
WIRE 704 96 672 96
WIRE 736 96 704 96
WIRE 1424 96 1424 64
WIRE 3232 96 3232 64
WIRE 3360 96 3360 64
WIRE 3680 96 3680 0
WIRE 3712 96 3680 96
WIRE 3808 96 3808 0
WIRE 3808 96 3776 96
WIRE 832 112 832 -48
WIRE 832 112 800 112
WIRE 864 112 832 112
WIRE 976 112 944 112
WIRE 1104 112 976 112
WIRE 1216 112 1104 112
WIRE 1248 112 1216 112
WIRE 1344 112 1344 -432
WIRE 1344 112 1328 112
WIRE 1392 112 1344 112
WIRE 736 128 704 128
WIRE 1488 128 1456 128
WIRE 1520 128 1488 128
WIRE 1616 128 1584 128
WIRE 976 144 976 112
WIRE 1216 144 1216 112
WIRE 1392 144 1376 144
WIRE 1616 160 1616 128
WIRE 3552 160 3552 112
WIRE 3616 160 3616 112
WIRE 3616 160 3552 160
WIRE 3936 160 3936 112
WIRE 768 176 768 144
WIRE 1104 176 1104 112
WIRE 1104 176 1040 176
WIRE 2336 176 2336 144
WIRE 448 192 448 96
WIRE 1424 192 1424 160
